-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/build/rb1_ros2_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//launch
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//launch/rb1_ros2_xacro.launch.py
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//config
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//config/rb1_controller.yaml
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//hardware
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//ros2_control
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//ros2_control/ros2_control.xacro
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_torso_ur3.dae
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_kinova_base-v1.stl
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_kinova_base-v1.dae
-- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/tayg_box_6415.stl
